City,Latitude,Longtitude,Max Temperature,Humidity,Clouds,Wind Speed,Country,Weather Date
Butaritari,3.0707,172.7902,83.41,65,97,15.7,KI,1632084942
Balkanabat,39.5108,54.3671,77.49,22,0,15.08,TM,1632084942
San Cristobal,7.7669,-72.225,84.38,68,76,4.72,VE,1632084943
George Town,5.4112,100.3354,80.53,95,40,9.22,MY,1632084930
Barrow,71.2906,-156.7887,32.02,80,75,18.41,US,1632084943
Hobart,-42.8794,147.3294,45.1,85,40,3.0,AU,1632084726
Rikitea,-23.1203,-134.9692,73.74,76,1,11.54,PF,1632084944
Atuona,-9.8,-139.0333,77.94,79,41,21.5,PF,1632084944
Berdigestyakh,62.0989,126.6992,28.8,89,28,8.19,RU,1632084944
Örnsköldsvik,63.2909,18.7153,45.55,87,90,3.44,SE,1632084945
Albany,42.6001,-73.9662,73.67,54,4,4.0,US,1632084945
Santo Antônio do Içá,-3.1022,-67.9397,82.44,75,100,2.04,BR,1632084946
Vaini,-21.2,-175.2,73.56,83,20,12.66,TO,1632084946
Gigmoto,13.7796,124.39,81.18,82,100,3.67,PH,1632084946
Busselton,-33.65,115.3333,47.05,81,0,11.12,AU,1632084947
Marzuq,14.4,46.4667,82.08,32,100,3.13,YE,1632084947
Galesong,-5.3166,119.3661,75.22,92,100,9.17,ID,1632084948
Natal,-5.795,-35.2094,81.25,69,20,16.11,BR,1632084785
Nador,35.174,-2.9287,75.27,73,0,4.61,MA,1632084948
Castro,-24.7911,-50.0119,67.24,91,48,8.46,BR,1632084949
College,64.8569,-147.8028,43.66,81,90,5.75,US,1632084949
Shimoda,34.6667,138.95,69.39,70,3,14.79,JP,1632084949
Hilo,19.7297,-155.09,82.27,78,90,4.61,US,1632084761
Yellowknife,62.456,-114.3525,48.72,71,75,3.44,CA,1632084950
São Sebastião,-23.76,-45.4097,71.6,93,34,5.86,BR,1632084950
Dikson,73.5069,80.5464,36.01,79,100,18.25,RU,1632084951
Junction City,39.0286,-96.8314,92.55,50,1,8.99,US,1632084793
Ahipara,-35.1667,173.1667,58.23,80,22,7.56,NZ,1632084952
San Patricio,28.017,-97.5169,98.69,38,1,5.5,US,1632084952
San Esteban,15.2,-85.75,94.1,39,79,4.97,HN,1632084952
Saint-Philippe,-21.3585,55.7679,65.79,68,6,6.87,RE,1632084953
Rosarito,32.3333,-117.0333,84.63,62,0,8.41,MX,1632084953
Praia da Vitória,38.7333,-27.0667,70.75,88,40,10.27,PT,1632084953
Puerto Ayora,-0.7393,-90.3518,78.76,91,79,5.01,EC,1632084954
Thunder Bay,48.4001,-89.3168,80.58,60,75,17.27,CA,1632084697
Thompson,55.7435,-97.8558,57.36,82,90,19.57,CA,1632084672
Boyolangu,-8.1181,111.8935,73.22,93,41,5.61,ID,1632084955
Inuvik,68.3499,-133.7218,43.81,63,75,2.3,CA,1632084955
Ushuaia,-54.8,-68.3,49.66,50,75,13.8,AR,1632084697
Punta Arenas,-53.15,-70.9167,48.31,61,40,32.21,CL,1632084864
Cape Town,-33.9258,18.4232,58.12,87,20,1.99,ZA,1632084694
Hamilton,39.1834,-84.5333,88.59,52,100,1.01,US,1632084956
Salinópolis,-0.6136,-47.3561,81.03,78,96,12.97,BR,1632084737
Hasaki,35.7333,140.8333,63.0,70,63,17.0,JP,1632084957
Hermanus,-34.4187,19.2345,57.9,78,0,11.32,ZA,1632084957
Bilma,18.6853,12.9164,90.23,13,22,5.88,NE,1632084957
Strängnäs,59.3774,17.0312,49.3,72,56,6.33,SE,1632084958
Nome,64.5011,-165.4064,38.16,68,22,12.91,US,1632084958
Cidreira,-30.1811,-50.2056,66.92,96,85,16.53,BR,1632084959
Khatanga,71.9667,102.5,31.73,98,100,14.0,RU,1632084959
Ruteng,-8.6136,120.4721,61.43,85,96,2.17,ID,1632084959
Ribeira Grande,38.5167,-28.7,70.2,73,40,11.5,PT,1632084960
Navalmoral de la Mata,39.8916,-5.5406,67.6,39,3,0.72,ES,1632084960
Katobu,-4.9408,122.5276,71.06,92,100,7.65,ID,1632084961
Mataura,-46.1927,168.8643,46.47,90,51,4.63,NZ,1632084961
Marystown,47.1666,-55.1483,56.88,95,100,20.13,CA,1632084961
Aksu,41.1231,80.2644,72.23,23,0,3.94,CN,1632084962
Constitución,-35.3333,-72.4167,55.65,65,2,17.22,CL,1632084962
Narsaq,60.9167,-46.05,39.49,82,69,3.76,GL,1632084963
Suntar,62.1444,117.6319,27.0,93,80,4.0,RU,1632084963
Betsiamites,48.9413,-68.646,61.2,58,10,5.32,CA,1632084964
Cabo San Lucas,22.8909,-109.9124,94.51,70,46,7.63,MX,1632084827
Kaitangata,-46.2817,169.8464,45.46,87,33,5.99,NZ,1632084964
Port Alfred,-33.5906,26.891,61.47,81,77,8.5,ZA,1632084965
Avarua,-21.2078,-159.775,77.05,78,20,16.11,CK,1632084965
Saint Paul Harbor,57.79,-152.4072,49.14,68,91,5.68,US,1632084965
Dunmore Town,25.5,-76.65,83.1,74,81,6.87,BS,1632084966
Lüderitz,-26.6481,15.1594,55.18,84,0,9.33,NA,1632084966
Tuktoyaktuk,69.4541,-133.0374,42.8,56,40,12.66,CA,1632084966
Gympie,-26.1898,152.665,63.32,82,2,2.37,AU,1632084967
Shizunai-furukawachō,42.3339,142.3669,59.32,62,76,9.48,JP,1632084967
Kitimat,54.0524,-128.6534,54.91,46,100,1.01,CA,1632084968
Paita,-5.0892,-81.1144,72.16,75,22,19.66,PE,1632084968
Clyde River,70.4692,-68.5914,31.77,55,71,1.01,CA,1632084925
Souillac,-20.5167,57.5167,70.18,60,20,11.5,MU,1632084969
Beckley,37.7782,-81.1882,82.89,61,100,4.14,US,1632084969
Payo,-3.7508,103.6372,71.94,91,81,1.79,ID,1632084969
Zhigansk,66.7697,123.3711,28.04,92,13,11.99,RU,1632084970
Moville,42.4889,-96.0725,89.56,25,78,22.77,US,1632084970
Sakakah,29.9697,40.2064,85.57,21,0,5.48,SA,1632084971
Airai,-8.9266,125.4092,56.97,56,33,3.98,TL,1632084971
Ponta do Sol,32.6667,-17.1,72.72,66,94,5.84,PT,1632084971
Exeter,50.7236,-3.5275,59.72,90,49,7.65,GB,1632084972
Beberibe,-4.1797,-38.1306,80.64,76,65,13.33,BR,1632084972
Soavinandriana,-19.1667,46.7333,54.46,77,83,6.11,MG,1632084973
Nikolskoye,59.7035,30.7861,41.02,76,100,8.41,RU,1632084973
Codrington,-38.2667,141.9667,45.73,81,34,20.24,AU,1632084973
Port Lincoln,-34.7333,135.8667,52.7,55,96,21.79,AU,1632084974
Lamu,-2.2717,40.902,76.39,81,23,15.75,KE,1632084974
Arraial do Cabo,-22.9661,-42.0278,76.96,78,75,5.75,BR,1632084975
Katsuura,35.1333,140.3,69.91,79,85,14.92,JP,1632084975
Puqi,29.7167,113.8833,67.71,96,100,1.95,CN,1632084976
Kavieng,-2.5744,150.7967,81.77,76,29,9.95,PG,1632084976
Esperance,-33.8667,121.9,51.64,61,80,12.37,AU,1632084977
Coquimbo,-29.9533,-71.3436,60.53,63,40,8.05,CL,1632084977
Kumul,42.8,93.45,71.76,20,25,1.5,CN,1632084978
Provideniya,64.3833,-173.3,32.11,59,20,8.95,RU,1632084978
Bluff,-46.6,168.3333,46.8,83,77,14.03,NZ,1632084978
Kapaa,22.0752,-159.319,80.58,73,68,1.99,US,1632084979
Manjacaze,-24.7117,33.8828,61.43,67,0,9.15,MZ,1632084979
Mildura,-34.2,142.15,55.36,71,90,13.8,AU,1632084812
Gijang,35.2442,129.2139,65.93,78,22,11.9,KR,1632084980
Faanui,-16.4833,-151.75,77.86,76,78,18.99,PF,1632084980
Lebu,-37.6167,-73.65,52.14,70,1,17.45,CL,1632084981
Sungai Penuh,-2.0833,101.3833,64.04,94,99,1.3,ID,1632084981
Jingdezhen,29.2947,117.2079,74.37,96,100,2.64,CN,1632084982
San Juan,-31.5375,-68.5364,75.72,25,0,21.85,AR,1632084891
Bay Roberts,47.5999,-53.2648,60.51,95,100,8.01,CA,1632084982
Neustadt an der Waldnaab,49.7117,12.0872,51.66,79,75,4.36,DE,1632084983
Karratha,-20.7377,116.8463,74.46,33,0,8.93,AU,1632084983
Ahero,-0.1746,34.9163,66.18,86,62,4.12,KE,1632084984
Turhal,40.3875,36.0811,62.58,67,4,2.1,TR,1632084984
Grindavik,63.8424,-22.4338,48.67,93,75,20.71,IS,1632084984
Mahébourg,-20.4081,57.7,70.09,60,20,11.5,MU,1632084985
Tuatapere,-46.1333,167.6833,46.81,82,40,7.74,NZ,1632084985
Anloga,5.7947,0.8973,79.02,88,36,11.41,GH,1632084985
Muzaffarpur,26.1167,85.4,78.73,72,100,3.2,IN,1632084986
Bredasdorp,-34.5322,20.0403,56.52,77,0,9.22,ZA,1632084986
Ilulissat,69.2167,-51.1,19.51,65,100,4.0,GL,1632084987
New Norfolk,-42.7826,147.0587,44.92,86,73,1.01,AU,1632084987
Norman Wells,65.282,-126.8329,48.24,81,75,10.36,CA,1632084959
Luena,-11.7833,19.9167,65.7,70,80,7.14,AO,1632084988
Shakiso,5.75,38.9167,61.52,90,90,4.38,ET,1632084988
Ereymentau,51.6199,73.1033,36.93,66,9,16.87,KZ,1632084988
Vanavara,60.34,102.2797,42.85,88,100,3.94,RU,1632084989
Richards Bay,-28.783,32.0377,65.98,66,61,17.43,ZA,1632084989
Antofagasta,-23.65,-70.4,60.08,74,27,9.8,CL,1632084963
Sal Rei,16.1833,-22.9167,81.16,83,97,9.78,CV,1632084990
Asău,46.4333,26.4,48.96,97,61,3.51,RO,1632084990
Tiksi,71.6872,128.8694,33.85,75,100,19.13,RU,1632084990
Krasnyy Luch,48.1395,38.9371,59.92,94,98,10.25,UA,1632084991
Labuhan,-6.8844,112.2051,76.87,78,42,9.75,ID,1632084991
Honningsvåg,70.9821,25.9704,46.6,76,93,25.3,NO,1632084992
Kingston,17.997,-76.7936,85.21,79,20,18.41,JM,1632084992
Provincia di Taranto,40.6167,17.25,76.17,79,0,3.78,IT,1632084992
Yulara,-25.2406,130.9889,64.24,72,92,5.75,AU,1632084993
Mackay,-21.15,149.2,65.05,94,7,4.61,AU,1632084993
Severo-Kuril'sk,50.6789,156.125,50.16,96,100,15.9,RU,1632084994
Carnarvon,-24.8667,113.6333,62.67,59,0,13.8,AU,1632084994
Bubaque,11.2833,-15.8333,81.12,81,100,10.51,GW,1632084994
Belaya Gora,68.5333,146.4167,26.37,74,100,11.9,RU,1632084995
Nelson Bay,-32.7167,152.15,54.95,91,0,8.05,AU,1632084995
Mar del Plata,-38.0023,-57.5575,59.02,94,75,11.5,AR,1632084996
Jinji,23.2281,110.8261,76.8,91,35,0.67,CN,1632084996
Coahuayana Viejo,18.7333,-103.6833,79.66,84,100,2.66,MX,1632084997
Tasiilaq,65.6145,-37.6368,27.12,76,88,2.39,GL,1632084997
Puerto Suárez,-18.95,-57.8,104.56,20,6,14.97,BO,1632084998
Dhrāngadhra,22.9833,71.4667,81.12,80,91,12.66,IN,1632084998
‘Ewa Beach,21.3156,-158.0072,81.7,73,90,8.05,US,1632084998
Kamenka,51.3223,42.7678,52.23,51,100,19.1,RU,1632084999
Salalah,17.0151,54.0924,79.52,82,61,3.51,OM,1632084999
Cayenne,4.9333,-52.3333,85.08,74,0,4.0,GF,1632085000
Chui,-33.6971,-53.4616,61.99,96,100,7.76,UY,1632085000
Muros,42.7762,-9.0603,64.24,85,54,10.54,ES,1632085000
Bandarbeyla,9.4942,50.8122,79.23,76,79,22.68,SO,1632085001
Rio Grande,-32.035,-52.0986,66.31,94,100,9.82,BR,1632085001
Taseyevo,57.2169,94.8978,49.01,94,100,4.09,RU,1632085002
Beloha,-25.1667,45.05,60.19,69,1,9.51,MG,1632085002
Saint-Augustin,51.226,-58.6502,57.6,41,6,13.56,CA,1632085003
Cherskiy,68.75,161.3,27.34,66,24,7.0,RU,1632085003
Lockport,41.5895,-88.0578,92.88,48,1,6.91,US,1632085003
Menomonie,44.8755,-91.9193,89.37,42,15,18.41,US,1632085004
San Angelo,31.4638,-100.437,98.64,32,0,3.0,US,1632085004
Upington,-28.4478,21.2561,66.58,14,0,8.05,ZA,1632085004
East London,-33.0153,27.9116,62.38,82,17,15.1,ZA,1632085005
Krasnosel'kup,65.7,82.4667,36.91,87,100,6.53,RU,1632085005
Hibbing,47.4272,-92.9377,87.3,48,99,16.33,US,1632085006
Hithadhoo,-0.6,73.0833,81.82,77,100,3.65,MV,1632085006
Birjand,32.8663,59.2211,68.47,17,0,6.91,IR,1632085007
Jamestown,42.097,-79.2353,75.29,49,1,0.0,US,1632084827
Redmond,47.674,-122.1215,66.31,76,100,10.0,US,1632084716
Dongsheng,39.8161,109.9776,54.79,75,96,6.51,CN,1632085007
Qaanaaq,77.484,-69.3632,15.58,90,93,6.46,GL,1632085008
Swift Current,50.2834,-107.8014,63.41,42,75,10.36,CA,1632085008
Mporokoso,-9.3727,30.125,69.35,44,2,8.57,ZM,1632085009
Ituiutaba,-18.9689,-49.465,93.33,15,66,6.13,BR,1632084730
Samarai,-10.6167,150.6667,78.49,88,100,14.88,PG,1632085009
Almeirim,-1.5233,-52.5817,84.34,62,27,3.89,BR,1632085010
Albury,-36.0833,146.9167,55.31,92,90,3.44,AU,1632085010
Vardø,70.3705,31.1107,44.8,81,0,9.22,NO,1632085010
Great Yarmouth,52.6083,1.7305,61.45,89,100,4.88,GB,1632085011
Hays,30.0502,-98.0336,99.97,35,43,1.99,US,1632085011
Arrondissement de Parthenay,46.6667,-0.4167,60.49,89,100,6.11,FR,1632085011
Maningrida,-12.0667,134.2667,67.91,87,100,8.05,AU,1632085012
Fauske,67.2588,15.3918,50.77,65,70,8.99,NO,1632085012
Santa Rosa,14.3122,121.1114,78.78,90,100,3.09,PH,1632084843
Saint George,37.1041,-113.5841,94.62,19,1,1.99,US,1632084873
Alta Floresta,-9.8756,-56.0861,96.62,38,40,3.44,BR,1632085013
Atar,20.5169,-13.0499,91.89,35,67,12.59,MR,1632085013
Valle Nacional,17.7833,-96.3167,86.29,74,82,4.23,MX,1632085014
Leshukonskoye,64.8989,45.7622,39.45,71,100,5.23,RU,1632085014
Druzhba,52.0428,33.9453,48.6,97,100,5.26,UA,1632085014
Lufilufi,-13.8745,-171.5986,83.98,69,15,7.56,WS,1632085015
Geraldton,-28.7667,114.6,57.61,72,0,18.41,AU,1632085015
Alice Springs,-23.7,133.8833,62.15,72,65,0.0,AU,1632084973
Port Blair,11.6667,92.75,80.04,84,100,3.18,IN,1632085016
Tomatlán,19.9333,-105.25,80.02,90,100,6.64,MX,1632085016
Colares,38.7992,-9.4469,65.89,70,0,20.71,PT,1632085017
Talnakh,69.4865,88.3972,37.18,95,100,3.36,RU,1632085017
Gogrial,8.5332,28.1004,73.17,92,3,2.44,SS,1632085017
São Filipe,14.8961,-24.4956,80.08,81,96,11.52,CV,1632085018
Port Hedland,-20.3167,118.5667,64.45,45,5,6.91,AU,1632085018
Faya,18.3851,42.4509,73.51,21,88,7.49,SA,1632085019
Nālūt,30.3333,10.85,84.83,16,0,8.01,LY,1632085019
Fortuna,40.5982,-124.1573,71.42,63,40,3.0,US,1632085019
Neiafu,-18.65,-173.9833,77.68,83,40,5.75,TO,1632085020
Portland,45.5234,-122.6762,68.58,74,73,1.99,US,1632084887
Upernavik,72.7868,-56.1549,25.63,59,59,5.97,GL,1632085020
Port Hardy,50.6996,-127.4199,53.78,100,75,4.61,CA,1632085021
Saint-Pierre,-21.3393,55.4781,65.88,68,40,6.91,RE,1632085021
Sioux Lookout,50.1001,-91.917,79.18,61,75,17.27,CA,1632084954
Nantucket,41.2835,-70.0995,68.61,79,0,20.8,US,1632084893
San Ramon,37.7799,-121.978,80.83,51,20,7.0,US,1632084826
Benguela,-12.5763,13.4055,71.02,82,54,5.14,AO,1632085022
Te Anau,-45.4167,167.7167,43.47,95,66,7.05,NZ,1632085022
Maniitsoq,65.4167,-52.9,36.28,56,95,14.25,GL,1632085023
Midyat,37.4247,41.3393,61.52,28,0,6.08,TR,1632085023
Isselburg,51.8333,6.4667,58.1,85,92,10.36,DE,1632085024
Torbay,47.6666,-52.7314,59.76,96,90,9.22,CA,1632085024
Oktyabr'skoye,43.0645,44.7417,51.94,100,66,4.47,RU,1632085024
Saint Stephen,50.3333,-4.9,57.47,82,40,9.22,GB,1632085025
Padang,-0.9492,100.3543,74.43,84,97,3.24,ID,1632085025
Veriora,58.0079,27.3551,42.69,67,100,11.5,EE,1632085026
Upland,34.0975,-117.6484,92.7,38,1,3.0,US,1632085026
Varangaon,21.0167,75.9,76.14,89,65,8.14,IN,1632085027
Bambanglipuro,-7.95,110.2833,75.22,88,71,7.92,ID,1632085027
Klaksvík,62.2266,-6.589,50.92,87,61,6.17,FO,1632085027
Tricase,39.9304,18.3553,75.31,86,0,8.28,IT,1632085028
Río Gallegos,-51.6226,-69.2181,53.65,35,75,17.27,AR,1632085028
Longyearbyen,78.2186,15.6401,39.04,93,75,3.44,SJ,1632085028
Ormara,25.2088,64.6357,80.8,87,2,14.43,PK,1632085029
Kununurra,-15.7667,128.7333,71.58,78,4,3.44,AU,1632085029
Leonding,48.2799,14.2547,56.62,74,75,9.22,AT,1632085030
New Ulm,44.3125,-94.4605,90.55,41,1,24.16,US,1632085030
Inongo,-1.95,18.2667,67.6,94,97,3.49,CD,1632085030
Berlin,52.5244,13.4105,55.94,73,75,7.0,DE,1632084750
Corrente,-3.7367,-43.3394,88.66,39,96,3.69,BR,1632085031
Ōhara,35.25,140.3833,69.75,78,70,14.36,JP,1632085031
Bara,10.3744,10.7288,73.17,80,21,1.16,NG,1632085032
Aromashevo,56.8602,68.6375,34.72,96,100,15.99,RU,1632085032
Pevek,69.7008,170.3133,30.99,74,90,8.55,RU,1632085032
Kupang,-10.1667,123.5833,76.5,78,52,11.25,ID,1632085033
Port-Cartier,50.0334,-66.8654,57.42,60,30,4.36,CA,1632085033
Pisco,-13.7,-76.2167,68.05,64,0,13.8,PE,1632085034
Tuy Hoa,13.0833,109.3,75.85,93,100,3.44,VN,1632085034
Leningradskiy,69.3833,178.4167,27.52,85,90,22.01,RU,1632085034
Phalodi,27.1333,72.3667,88.48,60,85,12.41,IN,1632085035
Sitka,57.0531,-135.33,57.33,69,43,4.05,US,1632085035
Maturin,9.75,-63.1767,87.73,58,36,4.41,VE,1632085036
Mahibadhoo,3.7833,72.9667,82.13,76,100,7.47,MV,1632085036
Margate,51.3813,1.3862,64.11,88,100,1.99,GB,1632085036
Vredendal,-31.6683,18.5012,55.67,90,41,7.07,ZA,1632085037
Guarapari,-20.6667,-40.4975,75.09,87,6,3.2,BR,1632085037
Sokol,59.4617,40.1206,32.38,87,89,5.7,RU,1632085037
Bambous Virieux,-20.3428,57.7575,70.05,60,20,11.5,MU,1632085038
Moose Factory,51.2585,-80.6094,73.4,40,75,19.57,CA,1632085038
Uruçuí,-7.2294,-44.5561,91.53,23,31,5.14,BR,1632085039
Mersing,2.4312,103.8405,75.11,94,100,4.61,MY,1632085039
Henties Bay,-22.116,14.2845,56.86,88,1,6.8,NA,1632085039
Kieta,-6.2167,155.6333,79.63,84,94,4.21,PG,1632085040
Praia,14.9215,-23.5087,81.14,89,40,9.22,CV,1632085040
Vila Velha,-20.3297,-40.2925,75.15,83,0,6.91,BR,1632084865
Tura,25.5198,90.2201,72.34,98,34,4.61,IN,1632085041
Yarim,14.298,44.3779,61.07,57,11,2.21,YE,1632085041
Yuanping,38.7153,112.7575,53.04,87,64,3.18,CN,1632085041
Amazar,53.858,120.875,39.38,97,9,2.35,RU,1632085042
Tabuk,17.4189,121.4443,73.49,91,97,1.9,PH,1632085042
Kimbe,-5.5502,150.1429,76.71,91,94,3.91,PG,1632085043
Lodja,-3.4833,23.4333,70.2,90,98,0.45,CD,1632085043
Hyères,43.1167,6.1167,69.55,56,0,11.5,FR,1632085044
Dawson Creek,55.7666,-120.2362,55.04,58,40,14.97,CA,1632085044
Menongue,-14.6585,17.691,68.59,54,35,6.4,AO,1632085045
Voyvozh,62.892,54.9635,34.03,75,98,10.0,RU,1632085045
